[00:00:01.892] Server  LOG      ✓ Ready in 1311ms
[00:00:06.236] Browser ERROR   [next-auth][error][CLIENT_FETCH_ERROR] 
https://next-auth.js.org/errors#client_fetch_error Failed to fetch {"error":{"message":"Failed to fetch","name":"TypeError","stack":"TypeError: Failed to fetch\n    at _callee$ (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:1510:28)\n    at http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:695:26\n    at Generator.<anonymous> (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:519:63)\n    at Generator.next (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:468:29)\n    at asyncGeneratorStep (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:780:21)\n    at _next (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:792:17)\n    at http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:797:13\n    at new Promise (<anonymous>)\n    at http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:789:16\n    at fetchData (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:1487:23)\n    at _callee3$ (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:1761:49)\n    at http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:695:26\n    at Generator.<anonymous> (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:519:63)\n    at Generator.next (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:468:29)\n    at asyncGeneratorStep (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:780:21)\n    at _next (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:792:17)\n    at http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:797:13\n    at new Promise (<anonymous>)\n    at http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:789:16\n    at getSession (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:1751:25)\n    at _callee$ (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:2042:36)\n    at http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:695:26\n    at Generator.<anonymous> (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:519:63)\n    at Generator.next (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:468:29)\n    at asyncGeneratorStep (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:780:21)\n    at _next (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:792:17)\n    at http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:797:13\n    at new Promise (<anonymous>)\n    at Object._getSession (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:789:16)\n    at HTMLDocument.visibilityHandler (http://localhost:3000/_next/static/chunks/node_modules__pnpm_86a11ebd._.js:2101:96)"},"message":"Failed to fetch","url":"/api/auth/session"}
[00:00:09.260] Server  LOG      ○ Compiling /reportes/contables ...
[00:00:10.155] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:11.150] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:11.150] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes/contables","route":"/reportes/contables"}
[00:00:11.150] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/contables color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/contables","o":"http://localhost:3000/reportes/contables","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772224368085} /_vercel/insights/view
[00:01:21.046] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:21.473] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:01:21.474] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes","route":"/reportes"}
[00:01:21.474] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes color: rgb(120, 120, 120) color: inherit {"dp":"/reportes","o":"http://localhost:3000/reportes","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772224439063} /_vercel/insights/view
[00:01:25.920] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:26.120] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:01:26.120] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/reportes/contables","route":"/reportes/contables"}
[00:01:26.120] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/reportes/contables color: rgb(120, 120, 120) color: inherit {"dp":"/reportes/contables","o":"http://localhost:3000/reportes/contables","sdkn":"@vercel/analytics/next","sdkv":"1.3.1","sv":"0.1.3","ts":1772224443698} /_vercel/insights/view
